
MARTINEZ GENERAL PLAN
                     CITY OF MARTINEZ
                  MARTINEZ, CALIFORNIA
_________________________________________________________
Please refer to the Appendix in the back of this booklet for General
Plan Map Amendments from 1973 to January 2010.
CITY COUNCIL
James Thelen, Mayor
John Sparacino, Vice Mayor
James Krause
Elwon Lance
Ted Radke
Leland Walton, City Manager
CITY PLANNING COMMISSION
Floyd McBeth, Chairman
Gene Edwards, Vice-Chairman
Mel Carone
Robert Hilson
Pat Keller
Ronald Parini
Willard Atkinson
Barry Whittaker, Planning Director
1973
INTRODUCTION
PREFACE                                                     10.1
INTRODUCTlON                                                10.2
FORMAT                                                      10.3
GENERAL PLAN ELEMENTS
GOVERNMENTAL JURISDICTION                                   20.0
PURPOSE                                                     20.1
GOVERNMENTAL JURISDICTION MAP                              F20.1
SPHERE OF INTEREST                                          20.2
SPHERE OF INFLUENCE                                         20.3
POLICIES                                                    20.4
LAND USE ELEMENT                                            21.0
PURPOSE                                                     21.1
LAND USE POLICY MAP                               Land Use Map 1
OPEN USE AREAS                                              21.2
RESIDENTIAL USES                                            21.3
    Protected Neighborhoods                                21.31
    Hill Residential Areas                                 21.32
    Medium Density                                         21.33
    High Density                                           21.34
RESIDENTIAL LAND USE DENSITY TABLE                         F21.2
COMMERCIAL USES                                             21.4
lNDUSTRIAL USES                                             21.5
COMMUNITY FACILITY USES                                     21.6
OPEN SPACE ELEMENT                                          22.0
PURPOSE                                                     22.1
OPEN SPACE AND CONSERVATION POLICY ZONES MAP               F22.1
OPEN SPACE AND CONSERVATION POLICY ZONES                    22.2
SPECIFIC OPEN SPACE AND CONSERVATION POLICIES MAP          F22.2
PERMANENT OPEN SPACE LANDS POLICIES                         22.3
CONSERVATION LANDS POLICIES                                 22.4
ALHAMBRA CREEK ENHANCEMENT PLAN                             22.A
PARKS AND RECREATION ELEMENT                       23.0
PURPOSE                                            23.1
POLICIES                                           23.2
SAFETY ELEMENT                                     24.0
PURPOSE                                            24.1
SEISMIC AND GEOLOGIC HAZARDS MAP                  F24.1
POLIClES                                           24.2
     Seismic Hazards                              24.21
     Other Geologic Hazards                       24.22
     Fire Hazards                                 24.23
     Flood Hazards                                24.24
HOUSING ELEMENT                                    25.0
CIRCULATION ELEMENT                                26.0
GROWTH MANAGEMENT ELEMENT                         26A.0
SCENIC ROADWAYS ELEMENT                            27.0
PURPOSE                                            27.1
SCENIC ROADWAYS                                    27.2
POLICIES                                           27.3
NOISE ELEMENT                                      28.0
COMMUNITY FACILITIES ELEMENT                       29.0
CHILD CARE COMPONENT                               29.1
DRAINAGE COMPONENT                                 29.2
SPECIFIC AREA PLANS
CENTRAL MARTINEZ                                   30.0
INTRODUCTION                                       30.1
CENTRAL MARTI NEZ SPECIFIC AREA PLAN MAP Land Use Map 1
GOALS                                              30.2
COMMERCIAL AND CENTRAL BUSINESS DISTRICT           30.3
   Purpose                                        30.31
   Commercial Policies                            30.32
   Central Business District Policies             30.33
   County Government Policies                     30.34
   Industrial Policies                            30.35
CIRCULATION                                                   30.4
Purpose                                                      30.41
Policies                                                     30.42
Programs                                                     30.43
HOUSING                                                       30.5
     Purpose                                                 30.51
     Policies                                                30.52
     Zoning Density Regulations (a)                          F30.2
     Zoning Density Regulations (b)                          F30.3
OPEN SPACE/CONSERVATION                                       30.6
     Purpose                                                 30.61
     Policies                                                30.62
WATERFRONT                                                    30.7
     Purpose                                                 30.71
     Policies                                                30.72
     Programs – Conservation and Maps                       30.731
     Programs – Upgrading the Waterfront and Marina         30.732
     Programs – Improving Access                            30.733
MIXED USE DISTRICTS                                           30.8
ALHAMBRA HILLS SPECIFIC AREA PLAN                             31.0
INTRODUCTION                                                  31.1
Alhambra Hills Specific Area Plan Map               Land Use Map 1
GOALS                                                         31.2
POLICIES                                                      31.3
      Hillslopes in Relation Surroundings                    31.31
      Hilltop Plateau                                        31.32
      Housing Density                                        31.33
      Land Use                                               31.34
      Land Management                                        31.35
      Site and Building Design                               31.36
HIDDEN LAKES SPECIFIC AREA PLAN                               32.0
INTRODUCTION                                                  32.1
HIDDEN LAKES SPECIFIC AREA PLAN MAP                 Land Use Map 1
GOALS                                                         32.2
LAND USE AND DEVELOPMENT POLICIES                             32.3
HOUSING                                                       32.4
     General Policies                                        32.41
     Specific Policies                                       32.42
CIRCULATION                                                   32.5
     Policies                                                32.51
PARK DEDICATION                                               32.6
TRAILS                                                        32.7
     Policies                                                32.71
PLAN REVIEW                                                   32.8
     Policies                                                32.81

JOHN MUIR SPECIFIC AREA PLAN                                      33.0
INTRODUCTION                                                      33.1
MAJOR GOALS                                                       33.2
LAND USE                                                          33.3
JOHN MUIR SPECIFIC AREA PLAN MAP                        Land Use Map 1
    Residential Use Policies                                     33.31
    Commercial Use Policies                                      33.32
    Administrative and Professional Office Use Policies          33.33
    Open Space and Community Facilities Policies                 33.34
    Circulation Use Policy                                       33.35
DESIGN REVIEW POLICIES                                            33.4
BUCHANON FIELD AIRPORT PLANNING AREA                              33.5
IMPLEMENTATION POLICES                                            33.6
JOHN MUIR SPECIFIC AREA PLAN – 1985 UPDATE                        33.7

10.1 PREFACE
The General Plan of the City of Martinez is organized into three sections. The first
section introduces the premises which guided the formation of the plan. It explains the
legal authority under which the plan was executed and presents the particular format
selected to organize the plan.
The second section – The General Plan Elements – contains subsections summarizing
individual planning elements as authorized under Article 5 of the California Planning and
Zoning Law. (Cal. Govt. Code 65300) Although most of these are required by law for all
cities and counties, other elements are included which in the judgment of the city relate
to its physical development and welfare. Each element of the plan defines the broad
goals of the city within that realm and sets policies to achieve those goals. Policies are
both general and specific, aimed at promoting balanced, safe and integrated
development throughout Martinez.
The third section is entitled Specific Area Plans. As its name suggests, this section
treats selected areas of the city in greater depth. Although based on the policies of the
General Plan Elements, these plans express refinements warranted by specific sub-
area planning needs. Specific area plans govern land use and resource conservation,
site design, building, development phasing, circulation, community services, and public
facilities. They should also include all detailed regulations, conditions, and programs
necessary to implement General Plan policies at the sub-area level.
Both the General Plan Elements and the Specific Area Plans are accompanied by maps
and charts which give a graphic representation of the policies as stated. Reference to
these charts will aid in visualizing the regulations and changes proposed by this
document.
The loose leaf format for the General Plan is designed to facilitate updating of the Plan
without the need to reproduce portions not amended. In this way the General Plan
becomes a flexible document, one that can reflect changes in conditions and values as
they occur. Since this General Plan will undergo periodic reviews, all users should
consult with the City prior to using this document for official or legal purposes in order to
ascertain all approved changes. Individuals on the City’s mailing list will receive
amendments as they are made available.

10.2 INTRODUCTION
As a city grows over time, it faces new problems and new situations. Some of these are
clearly affairs internal to the city. More likely than not, they are matters which involve the
city in a network of influences and forces extending to surrounding regions. And
although cities of similar size, age and location may share a certain commonality of
concerns, nevertheless, each city treats its concerns according to its own scheme. By
evaluating past and present strengths and weaknesses and articulating its aspirations
for the future, each city lays an individual foundation for the pattern of things to come.
What to retain, encourage or prevent, where to restrict, when to promote, how to
improve are all decisions which must be made.
The formulation of a city's general plan provides the opportunity to make those
decisions and shape development for the future. Through the process of citizen
participation, proposals and ideas are entertained, discussed and refined until a set of
acceptable recommendations is achieved. The plan has several characteristics. It is a
tightly structured framework of goals, policies and programs which fosters maintenance
and rational use of the plan because the success of programs can be directly tested
against the goals they are meant to achieve. It is continuous, for goals and policies are
reviewed and adjusted as community values and needs change over time. It is
comprehensive because it seeks to integrate all community needs and basic aims with
which local government is concerned. And it should be internally consistent in defining
relationships and advocating courses of action.
In combination with appropriate zoning ordinances to enforce the policies, the
General Plan represents the community's power to insure that its concerns are
addressed. The quality of the natural environment, the character of the older
sections of the city, the availability of choices for employment, recreation and
housing, the role of the city as county seat, the efficiency and safety of circulation
are all issues of concern to citizens of Martinez which are presently dealt with in
this General Plan.
Of course the plan must remain flexible, capable of reflecting changes in population,
knowledge and technology. Above all, it must continue to be responsive to a
